                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2667,                 1.9582,                 1.2271,                0.78818,                 0.3234,                0.32731,                0.20864,                 1.3029,                 1.9199,                 1.1798,             0.00054685,             0.00054685,             0.00054685
                      2,                 1.2025,                 1.3401,                 1.1601,                 0.4574,                0.40306,                0.42341,                0.26775,                 1.2697,                 1.3872,                 1.2086,              0.0010916,              0.0010916,              0.0010916
                      3,                 1.2148,                 1.2377,                 1.1676,                0.84993,                0.38863,                0.44491,                0.29111,                 1.2317,                 1.0943,                 1.2332,              0.0016253,              0.0016253,              0.0016253
                      4,                 1.2145,                 1.1408,                 1.1755,                0.82539,                 0.3941,                0.41868,                0.27944,                 1.2224,                 1.2525,                 1.2364,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.1962,                 1.0684,                 1.1705,                0.85603,                0.39353,                0.44086,                0.28785,                 1.2103,                0.97086,                 1.1963,               0.001601,               0.001601,               0.001601
                      6,                 1.1922,                 1.0314,                 1.1793,                0.81804,                0.37627,                0.41434,                0.27108,                 1.2803,                 1.2674,                 1.2217,              0.0015845,              0.0015845,              0.0015845
                      7,                 1.1843,                0.99782,                 1.1734,                0.40811,                0.54393,                0.46689,                0.30255,                 1.2268,                 1.0184,                 1.2527,               0.001568,               0.001568,               0.001568
                      8,                  1.177,                0.98193,                   1.18,                0.40112,                0.49639,                 0.4373,                0.27798,                 1.2895,                 1.1949,                 1.2667,              0.0015515,              0.0015515,              0.0015515
                      9,                 1.1773,                0.96969,                 1.1751,                0.33916,                0.53249,                0.46072,                 0.3138,                 1.1875,                0.94694,                 1.2186,               0.001535,               0.001535,               0.001535
                     10,                 1.1722,                0.96159,                 1.1765,                0.83178,                0.39789,                0.42841,                0.29468,                 1.1965,                 1.1418,                 1.2483,              0.0015185,              0.0015185,              0.0015185
                     11,                 1.1693,                0.94488,                 1.1782,                0.86424,                0.39092,                0.47183,                0.30978,                 1.2399,                0.92485,                 1.2488,               0.001502,               0.001502,               0.001502
                     12,                 1.1728,                0.93233,                 1.1881,                0.42293,                0.58282,                0.50882,                0.34564,                 1.1934,                0.86703,                 1.2526,              0.0014855,              0.0014855,              0.0014855
                     13,                 1.1584,                0.90247,                 1.1787,                0.44804,                0.53018,                0.49747,                0.33976,                 1.2023,                0.84895,                  1.275,               0.001469,               0.001469,               0.001469
                     14,                 1.1507,                0.91105,                  1.179,                0.50282,                0.54278,                0.53219,                0.36696,                 1.2037,                0.88643,                 1.2456,              0.0014525,              0.0014525,              0.0014525
                     15,                 1.1572,                0.88801,                 1.1877,                0.47798,                0.57624,                0.54339,                0.37322,                 1.1748,                0.88978,                 1.2696,               0.001436,               0.001436,               0.001436
                     16,                 1.1473,                 0.8792,                 1.1815,                0.44686,                0.49893,                0.48684,                0.32502,                 1.2204,                 1.0432,                 1.2888,              0.0014195,              0.0014195,              0.0014195
                     17,                 1.1496,                0.88346,                 1.1816,                 0.4402,                0.57479,                0.51542,                0.35139,                 1.1997,                0.91872,                 1.2769,              0.0014029,              0.0014029,              0.0014029
                     18,                 1.1337,                0.85439,                 1.1711,                0.54818,                0.56496,                0.56577,                0.38431,                 1.1789,                0.85283,                 1.2717,              0.0013864,              0.0013864,              0.0013864
                     19,                 1.1414,                0.86842,                 1.1732,                 0.6328,                0.57604,                 0.6177,                 0.4298,                 1.1751,                0.80322,                 1.2581,              0.0013699,              0.0013699,              0.0013699
                     20,                 1.1317,                0.85251,                 1.1727,                0.44924,                0.61123,                0.56271,                 0.3941,                 1.1729,                0.84505,                 1.2329,              0.0013534,              0.0013534,              0.0013534
                     21,                 1.1312,                0.85311,                 1.1803,                0.43768,                0.51088,                0.49248,                0.32104,                 1.2204,                0.98495,                 1.3168,              0.0013369,              0.0013369,              0.0013369
                     22,                 1.1298,                0.82594,                 1.1746,                0.54218,                0.57682,                 0.5815,                0.39992,                 1.1839,                0.89051,                 1.2514,              0.0013204,              0.0013204,              0.0013204
                     23,                 1.1315,                0.83139,                 1.1795,                0.61789,                0.62682,                0.62168,                0.43477,                 1.1875,                0.80135,                 1.2691,              0.0013039,              0.0013039,              0.0013039
                     24,                  1.133,                0.82728,                 1.1784,                0.55339,                0.62509,                0.62127,                0.42977,                 1.1806,                0.82521,                 1.2852,              0.0012874,              0.0012874,              0.0012874
                     25,                 1.1236,                0.83554,                 1.1743,                0.53445,                0.62927,                0.61619,                0.42407,                 1.1908,                0.84461,                 1.2971,              0.0012709,              0.0012709,              0.0012709
                     26,                 1.1172,                0.80396,                 1.1692,                0.54048,                0.61763,                0.60156,                0.41817,                 1.1758,                0.76999,                 1.2724,              0.0012544,              0.0012544,              0.0012544
                     27,                 1.1251,                0.80718,                 1.1758,                0.52984,                 0.5394,                0.55364,                  0.374,                 1.1927,                0.89737,                  1.255,              0.0012379,              0.0012379,              0.0012379
                     28,                 1.1128,                0.81304,                 1.1677,                0.60899,                0.61725,                0.61561,                0.42456,                 1.1824,                0.80679,                 1.2762,              0.0012214,              0.0012214,              0.0012214
                     29,                 1.1153,                0.80249,                 1.1751,                0.51224,                0.64064,                0.60737,                0.42187,                 1.1761,                0.80681,                 1.2783,              0.0012049,              0.0012049,              0.0012049
                     30,                 1.1004,                0.79472,                 1.1688,                0.66748,                0.62994,                0.66347,                 0.4614,                 1.1841,                0.80881,                 1.2843,              0.0011884,              0.0011884,              0.0011884
                     31,                 1.1038,                0.79048,                 1.1578,                0.63594,                0.63116,                0.65427,                0.45058,                  1.188,                0.79964,                 1.2778,              0.0011719,              0.0011719,              0.0011719
                     32,                 1.1111,                0.78639,                 1.1592,                0.62458,                0.60362,                 0.6485,                0.45093,                 1.1696,                0.76757,                 1.2715,              0.0011554,              0.0011554,              0.0011554
                     33,                 1.0979,                0.79542,                 1.1597,                0.60098,                0.65363,                0.63747,                0.44358,                 1.1745,                0.77842,                 1.2851,              0.0011389,              0.0011389,              0.0011389
                     34,                 1.1061,                0.77629,                 1.1766,                0.68681,                0.57207,                0.64788,                0.43878,                 1.2113,                0.81417,                 1.2873,              0.0011224,              0.0011224,              0.0011224
                     35,                 1.1059,                0.77669,                 1.1689,                0.59118,                0.60411,                0.60866,                0.41988,                 1.1816,                0.80688,                 1.2879,              0.0011059,              0.0011059,              0.0011059
                     36,                 1.0949,                0.76435,                 1.1693,                0.64991,                0.60669,                0.64412,                0.44608,                  1.179,                0.76873,                 1.2866,              0.0010894,              0.0010894,              0.0010894
                     37,                  1.107,                0.77073,                 1.1736,                0.67226,                0.57372,                0.63435,                0.44769,                 1.1668,                 0.7604,                 1.2918,              0.0010729,              0.0010729,              0.0010729
                     38,                 1.0904,                0.76339,                 1.1661,                0.63516,                0.61445,                0.64957,                0.44831,                 1.1732,                0.75868,                 1.2912,              0.0010564,              0.0010564,              0.0010564
                     39,                 1.0928,                0.74545,                 1.1619,                0.64141,                0.54346,                0.64773,                0.45088,                 1.1667,                0.88693,                 1.2867,              0.0010399,              0.0010399,              0.0010399
                     40,                 1.0879,                0.76091,                 1.1597,                0.68253,                0.64127,                0.67441,                0.47434,                 1.1651,                0.74523,                 1.2688,              0.0010234,              0.0010234,              0.0010234
                     41,                 1.0827,                0.74867,                 1.1564,                0.57971,                 0.5992,                0.63341,                0.43801,                 1.1708,                0.78638,                 1.2921,              0.0010069,              0.0010069,              0.0010069
                     42,                 1.0856,                0.73737,                 1.1642,                0.63267,                0.63313,                0.67569,                0.46484,                  1.171,                0.89969,                 1.2803,             0.00099036,             0.00099036,             0.00099036
                     43,                 1.0804,                0.74249,                 1.1557,                 0.6458,                0.65425,                  0.665,                0.46228,                 1.1681,                0.82554,                 1.2918,             0.00097386,             0.00097386,             0.00097386
                     44,                  1.076,                0.73414,                 1.1567,                 0.6126,                 0.6054,                0.63727,                0.44995,                 1.1659,                0.76034,                 1.2974,             0.00095736,             0.00095736,             0.00095736
                     45,                 1.0716,                0.72287,                  1.156,                0.66517,                0.62985,                0.67462,                0.46462,                   1.17,                0.75211,                 1.2999,             0.00094085,             0.00094085,             0.00094085
                     46,                 1.0673,                0.72977,                 1.1553,                 0.6731,                0.66561,                0.69473,                0.48404,                 1.1732,                0.74284,                 1.2978,             0.00092435,             0.00092435,             0.00092435
                     47,                 1.0648,                0.72299,                 1.1549,                 0.6763,                0.63292,                0.67366,                0.47149,                 1.1714,                0.74846,                 1.2883,             0.00090785,             0.00090785,             0.00090785
                     48,                  1.058,                0.72015,                 1.1549,                0.63846,                0.61955,                0.65141,                0.45664,                 1.1891,                0.76703,                 1.3026,             0.00089134,             0.00089134,             0.00089134
                     49,                 1.0632,                0.70919,                 1.1571,                0.61599,                0.62693,                0.65373,                0.45498,                 1.1755,                 0.7564,                 1.3026,             0.00087484,             0.00087484,             0.00087484
                     50,                 1.0547,                 0.7015,                 1.1505,                0.65596,                0.53083,                0.65115,                0.45283,                 1.1958,                0.79709,                 1.2888,             0.00085834,             0.00085834,             0.00085834
                     51,                 1.0571,                0.69846,                  1.148,                0.60737,                 0.6041,                0.62752,                0.43273,                  1.182,                0.78261,                 1.3148,             0.00084184,             0.00084184,             0.00084184
                     52,                 1.0504,                0.69948,                 1.1432,                 0.6589,                0.58839,                0.64934,                0.44214,                 1.1863,                0.80912,                 1.3189,             0.00082533,             0.00082533,             0.00082533
                     53,                 1.0436,                0.68248,                 1.1425,                0.60632,                0.58212,                0.64888,                 0.4474,                 1.1942,                0.81594,                 1.3077,             0.00080883,             0.00080883,             0.00080883
                     54,                 1.0404,                0.69337,                 1.1463,                0.66183,                0.61648,                0.66977,                0.46744,                 1.1868,                0.75284,                    1.3,             0.00079233,             0.00079233,             0.00079233
                     55,                  1.039,                0.67398,                 1.1446,                0.65024,                0.59992,                0.64552,                0.44603,                 1.1853,                0.76668,                 1.3028,             0.00077582,             0.00077582,             0.00077582
                     56,                 1.0402,                0.68216,                 1.1446,                0.61226,                0.65076,                0.64827,                0.45049,                 1.1835,                 0.7631,                 1.3168,             0.00075932,             0.00075932,             0.00075932
                     57,                 1.0323,                0.67177,                 1.1378,                 0.6074,                0.68598,                0.67031,                0.46232,                 1.1732,                0.76598,                 1.3071,             0.00074282,             0.00074282,             0.00074282
                     58,                 1.0377,                0.66143,                 1.1397,                0.65972,                0.62846,                0.67102,                0.46338,                 1.1702,                0.75493,                 1.2967,             0.00072631,             0.00072631,             0.00072631
                     59,                 1.0252,                0.66318,                 1.1341,                0.71084,                0.57624,                 0.6452,                 0.4524,                 1.1669,                0.78349,                 1.3022,             0.00070981,             0.00070981,             0.00070981
                     60,                 1.0219,                0.66431,                 1.1269,                0.62424,                0.62484,                0.65916,                0.46027,                 1.1675,                0.75795,                 1.3061,             0.00069331,             0.00069331,             0.00069331
                     61,                 1.0174,                0.64689,                 1.1313,                0.65295,                0.61858,                0.64749,                0.45114,                 1.1707,                0.76287,                 1.2947,              0.0006768,              0.0006768,              0.0006768
                     62,                 1.0172,                0.64037,                 1.1385,                0.58021,                 0.6766,                0.66175,                0.46168,                 1.1732,                0.75625,                 1.3079,              0.0006603,              0.0006603,              0.0006603
                     63,                 1.0107,                0.64846,                 1.1285,                0.65036,                0.60823,                0.65086,                0.45503,                 1.1897,                0.78214,                 1.3201,              0.0006438,              0.0006438,              0.0006438
                     64,                   1.01,                 0.6331,                 1.1286,                0.63505,                 0.6589,                0.66246,                 0.4591,                 1.1875,                0.77065,                 1.3257,             0.00062729,             0.00062729,             0.00062729
                     65,                 1.0079,                0.63347,                 1.1312,                0.62076,                0.67273,                0.68232,                0.47738,                 1.1812,                0.76459,                 1.3201,             0.00061079,             0.00061079,             0.00061079
                     66,                0.99246,                0.62086,                 1.1244,                0.66252,                 0.6025,                0.66046,                0.46035,                  1.177,                0.76355,                 1.3134,             0.00059429,             0.00059429,             0.00059429
                     67,                 0.9915,                0.62854,                 1.1161,                0.57127,                0.65777,                0.64762,                0.45159,                 1.1933,                0.77117,                  1.313,             0.00057778,             0.00057778,             0.00057778
                     68,                0.98943,                0.61348,                 1.1202,                0.61346,                0.64852,                0.66118,                 0.4617,                 1.1877,                0.75895,                 1.3316,             0.00056128,             0.00056128,             0.00056128
                     69,                0.98645,                0.60875,                 1.1179,                0.55163,                0.70258,                0.66203,                0.46319,                 1.1859,                0.80204,                 1.3294,             0.00054478,             0.00054478,             0.00054478
                     70,                0.98793,                0.60979,                 1.1167,                0.64427,                0.64488,                0.67069,                 0.4688,                 1.1763,                0.77155,                 1.3173,             0.00052827,             0.00052827,             0.00052827
                     71,                0.98229,                0.61995,                 1.1208,                0.64824,                0.66183,                0.68578,                0.47795,                 1.1772,                0.76147,                 1.3253,             0.00051177,             0.00051177,             0.00051177
                     72,                0.98296,                0.60416,                 1.1192,                0.69415,                0.60762,                0.67131,                0.46981,                 1.1865,                0.77149,                 1.3209,             0.00049527,             0.00049527,             0.00049527
                     73,                0.97522,                0.59169,                 1.1186,                0.66243,                0.66559,                0.69004,                0.47846,                 1.1897,                 0.7956,                 1.3351,             0.00047876,             0.00047876,             0.00047876
                     74,                0.97898,                0.59766,                 1.1166,                0.63807,                0.68671,                0.67785,                  0.472,                 1.1876,                0.77672,                 1.3277,             0.00046226,             0.00046226,             0.00046226
                     75,                0.96494,                0.59335,                 1.1073,                0.61297,                0.64518,                0.65734,                0.46162,                 1.1847,                0.78546,                 1.3292,             0.00044576,             0.00044576,             0.00044576
                     76,                0.96319,                0.58555,                 1.1035,                0.63347,                0.64688,                0.66907,                 0.4672,                 1.1872,                0.78265,                 1.3203,             0.00042925,             0.00042925,             0.00042925
                     77,                0.96211,                0.58587,                 1.1153,                0.65369,                0.65377,                0.66154,                0.45854,                 1.1902,                0.78249,                 1.3318,             0.00041275,             0.00041275,             0.00041275
                     78,                0.95358,                 0.5809,                 1.0982,                0.62475,                0.70291,                0.68274,                0.47539,                 1.1966,                0.78244,                 1.3271,             0.00039625,             0.00039625,             0.00039625
                     79,                 0.9574,                0.58188,                 1.1029,                0.64786,                0.64821,                0.68685,                0.47626,                 1.1866,                0.80976,                 1.3322,             0.00037974,             0.00037974,             0.00037974
                     80,                0.94908,                0.57549,                 1.1029,                0.66638,                0.62905,                0.67465,                0.46524,                  1.196,                0.80991,                 1.3451,             0.00036324,             0.00036324,             0.00036324
                     81,                0.95175,                0.57278,                 1.1021,                0.65565,                0.66276,                0.68401,                 0.4786,                 1.1876,                0.77679,                 1.3336,             0.00034674,             0.00034674,             0.00034674
                     82,                0.94474,                0.56117,                 1.0917,                0.59772,                0.68699,                0.66807,                0.46691,                 1.1958,                0.79767,                 1.3389,             0.00033023,             0.00033023,             0.00033023
                     83,                0.94434,                 0.5747,                 1.1004,                0.67475,                0.65911,                0.67355,                0.46934,                 1.1964,                0.77702,                  1.335,             0.00031373,             0.00031373,             0.00031373
                     84,                0.94213,                0.56171,                 1.0909,                0.64389,                0.66513,                0.66549,                0.45617,                 1.1999,                0.78666,                 1.3416,             0.00029723,             0.00029723,             0.00029723
                     85,                0.94047,                0.55978,                 1.0908,                0.67363,                0.64866,                0.67621,                  0.467,                 1.2005,                0.79153,                 1.3419,             0.00028072,             0.00028072,             0.00028072
                     86,                0.93073,                 0.5502,                 1.0856,                0.71375,                0.63197,                0.67193,                 0.4692,                 1.1989,                0.80157,                 1.3382,             0.00026422,             0.00026422,             0.00026422
                     87,                0.93152,                0.55173,                 1.0869,                0.62742,                0.65808,                0.66341,                 0.4557,                 1.2021,                0.80053,                 1.3421,             0.00024772,             0.00024772,             0.00024772
                     88,                0.92796,                0.54541,                 1.0895,                0.63598,                0.67364,                0.67016,                0.46242,                 1.2022,                0.81595,                 1.3456,             0.00023121,             0.00023121,             0.00023121
                     89,                0.91943,                0.53649,                 1.0854,                0.71616,                0.61289,                0.66561,                0.46148,                 1.2007,                0.81538,                 1.3486,             0.00021471,             0.00021471,             0.00021471
                     90,                0.91628,                0.54103,                  1.083,                0.65213,                0.68656,                0.67906,                0.46716,                 1.2057,                0.83268,                 1.3419,             0.00019821,             0.00019821,             0.00019821
                     91,                0.91504,                0.51864,                 1.0965,                0.68364,                0.62382,                0.66148,                 0.4561,                 1.2019,                 0.8082,                  1.339,              0.0001817,              0.0001817,              0.0001817
                     92,                0.88978,                0.47658,                 1.0874,                0.68448,                0.64273,                0.66061,                0.45689,                 1.1994,                0.80626,                 1.3442,              0.0001652,              0.0001652,              0.0001652
                     93,                0.88614,                0.47095,                 1.0757,                0.66893,                0.65021,                0.67533,                 0.4654,                 1.2091,                0.82835,                 1.3411,              0.0001487,              0.0001487,              0.0001487
                     94,                0.87703,                0.46535,                 1.0772,                0.61852,                0.67067,                0.66705,                0.46198,                 1.2016,                0.81616,                 1.3445,             0.00013219,             0.00013219,             0.00013219
                     95,                0.87329,                0.46109,                 1.0671,                0.67211,                0.62592,                0.66282,                0.45839,                 1.2065,                0.83218,                 1.3477,             0.00011569,             0.00011569,             0.00011569
                     96,                0.86874,                0.45869,                  1.069,                 0.6621,                0.63722,                0.66206,                0.45909,                 1.2067,                0.82608,                 1.3476,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.86704,                0.45941,                 1.0642,                0.70374,                0.60334,                0.65936,                0.45703,                 1.2099,                0.83183,                 1.3487,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.86502,                0.45441,                 1.0649,                0.68765,                0.61783,                0.65027,                0.45018,                 1.2111,                0.83348,                 1.3483,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                 0.8615,                0.44759,                 1.0626,                0.63384,                0.65794,                0.65888,                0.45544,                 1.2103,                0.83558,                 1.3476,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.86064,                0.44899,                 1.0636,                0.62457,                0.67086,                0.65432,                0.45099,                 1.2116,                0.84276,                 1.3538,             3.3173e-05,             3.3173e-05,             3.3173e-05
